Neural Network Name, Layer Number, NumPEs, Runtime (Cycles), Activity count-based Energy (nJ), Throughput (MACs/Cycle), Throughput Per Energy (GMACs/s*J), Area, Power, NoC BW (Elements/cycle), Avg BW Req, Peak BW Req, Vector Width,  L2 SRAM Size (Bytes), L1 SRAM Size (Bytes), Multicasting Factor (Weight), Multicasting Factor (Input), Num Total Input Pixels, Num Total Weight Pixels, Ops/J, Num MACs, PE power, L1 power, L2 power, NOC power, input l1 read, input l1 write, input l2 read, input l2 write, input reuse factor,filter l1 read, filter l1 write, filter l2 read, filter l2 write, filter reuse factor,output l1 read, output l1 write, output l2 read, output l2 write, output reuse factor,Ingress Delay (Min), Ingress Delay (Max), Ingress Delay (Avg), Egress Delay (Min), Egress Delay (Max),  Egress Delay (Avg),Compute Delay (Min), Compute Delay (Min), Compute Delay (Avg),Avg number of utilized PEs, Arithmetic Intensity
Resnet50,CONV1,256,3041604,1.53004e+08,36.7492,240.185,6.23457e+07,3228.82,32,2.68756,45,9,1478,294,1,1,150528,9408,7.30547e+08,111776448,2816.18,282.624,4,126.019,111776448, 8164947, 8164947, 150528, 13.6898, 111776448, 9408, 9408, 9408, 11881, 111776448, 111776448, 3041536, 760384, 1, 2, 23, 2, 1, 1, 1, 16, 16, 16, 12, 14
Resnet50,CONV2_1_1,256,250935,7.52342e+08,51.1888,68.0392,5.77324e+07,3002.72,32,12.8125,64,9,648,6,1,1,200704,4096,1.70734e+07,12845056,2816.18,56.5248,4,126.019,12845056, 3210304, 3210304, 200704, 4.0012, 12845056, 4096, 4096, 4096, 3136, 12845056, 12845056, 200704, 200704, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV2_1_2,256,1726887,2.4681e+08,62.2481,252.21,5.77324e+07,3002.72,32,5.39768,77,9,5768,54,1,1,200704,36864,4.35539e+08,107495424,2816.18,56.5248,4,126.019,107495424, 9281088, 9281088, 200704, 11.5822, 107495424, 36864, 36864, 36864, 2916, 107495424, 107495424, 186624, 186624, 1, 6, 90, 6, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV2_1_3,256,1003719,9.00637e+08,51.1898,56.8374,5.77324e+07,3002.72,32,12.8123,64,9,648,6,1,1,200704,16384,5.70487e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12841024, 12841024, 200704, 4.00126, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 802816, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV2_1_Residual,256,25097,4.66236e+07,31.9885,686.101,5.77324e+07,3002.72,32,256.082,512,9,1536,6,1,1,802816,256,1.72191e+07,802816,2816.18,56.5248,4,126.019,802816, 802816, 802816, 802816, 1, 802816, 256, 256, 256, 3136, 802816, 802816, 802816, 802816, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV2_2_1,256,1003815,2.49742e+08,51.185,204.951,5.77324e+07,3002.72,32,12.8154,64,9,648,6,1,1,802816,16384,2.05733e+08,51380224,2816.18,56.5248,4,126.019,51380224, 12844096, 12844096, 802816, 4.0003, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 200704, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV2_2_2,256,1726887,4.95557e+08,62.2481,125.612,5.77324e+07,3002.72,32,5.39768,77,9,5768,54,1,1,200704,36864,2.16919e+08,107495424,2816.18,56.5248,4,126.019,107495424, 9281088, 9281088, 200704, 11.5822, 107495424, 36864, 36864, 36864, 2916, 107495424, 107495424, 186624, 186624, 1, 6, 90, 6, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV2_2_3,256,1003719,9.00637e+08,51.1898,56.8374,5.77324e+07,3002.72,32,12.8123,64,9,648,6,1,1,200704,16384,5.70487e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12841024, 12841024, 200704, 4.00126, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 802816, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV2_2_Residual,256,25097,4.66236e+07,31.9885,686.101,5.77324e+07,3002.72,32,256.082,512,9,1536,6,1,1,802816,256,1.72191e+07,802816,2816.18,56.5248,4,126.019,802816, 802816, 802816, 802816, 1, 802816, 256, 256, 256, 3136, 802816, 802816, 802816, 802816, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV2_3_1,256,1003815,2.49742e+08,51.185,204.951,5.77324e+07,3002.72,32,12.8154,64,9,648,6,1,1,802816,16384,2.05733e+08,51380224,2816.18,56.5248,4,126.019,51380224, 12844096, 12844096, 802816, 4.0003, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 200704, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV2_3_2,256,1726887,4.95557e+08,62.2481,125.612,5.77324e+07,3002.72,32,5.39768,77,9,5768,54,1,1,200704,36864,2.16919e+08,107495424,2816.18,56.5248,4,126.019,107495424, 9281088, 9281088, 200704, 11.5822, 107495424, 36864, 36864, 36864, 2916, 107495424, 107495424, 186624, 186624, 1, 6, 90, 6, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV2_3_3,256,1003719,9.00637e+08,51.1898,56.8374,5.77324e+07,3002.72,32,12.8123,64,9,648,6,1,1,200704,16384,5.70487e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12841024, 12841024, 200704, 4.00126, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 802816, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV2_3_Residual,256,25097,4.66236e+07,31.9885,686.101,5.77324e+07,3002.72,32,256.082,512,9,1536,6,1,1,802816,256,1.72191e+07,802816,2816.18,56.5248,4,126.019,802816, 802816, 802816, 802816, 1, 802816, 256, 256, 256, 3136, 802816, 802816, 802816, 802816, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV3_1_1,256,502343,1.35474e+08,51.1406,377.494,5.77324e+07,3002.72,32,12.8613,64,9,648,6,1,1,802816,32768,1.89631e+08,25690112,2816.18,56.5248,4,126.019,25690112, 6420544, 6420544, 802816, 4.00124, 25690112, 32768, 32768, 32768, 784, 25690112, 25690112, 401408, 401408, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV3_1_2,256,1603639,3.25623e+08,62.1588,190.892,5.77324e+07,3002.72,32,5.6691,77,9,5768,54,1,1,100352,147456,3.06122e+08,99680256,2816.18,56.5248,4,126.019,99680256, 8927808, 8927808, 100352, 11.1651, 99680256, 147456, 147456, 147456, 676, 99680256, 99680256, 86528, 173056, 1, 6, 90, 6, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV3_1_3,256,1004551,8.52689e+08,51.1475,59.9837,5.77324e+07,3002.72,32,12.8572,64,9,648,6,1,1,100352,65536,6.02567e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12836928, 12836928, 100352, 4.00253, 51380224, 65536, 65536, 65536, 784, 51380224, 51380224, 401408, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV3_1_Residual,256,12561,2.33253e+07,31.9567,1370.04,5.77324e+07,3002.72,32,256.327,512,9,1536,6,1,1,401408,512,1.72091e+07,401408,2816.18,56.5248,4,126.019,401408, 401408, 401408, 401408, 1, 401408, 512, 512, 512, 784, 401408, 401408, 401408, 401408, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV3_2_1,256,502343,1.22297e+08,51.1406,418.168,5.77324e+07,3002.72,32,12.8613,64,9,648,6,1,1,200704,32768,2.10064e+08,25690112,2816.18,56.5248,4,126.019,25690112, 6420544, 6420544, 200704, 4.00124, 25690112, 32768, 32768, 32768, 784, 25690112, 25690112, 100352, 401408, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV3_2_2,256,1603639,3.25623e+08,62.1588,190.892,5.77324e+07,3002.72,32,5.6691,77,9,5768,54,1,1,100352,147456,3.06122e+08,99680256,2816.18,56.5248,4,126.019,99680256, 8927808, 8927808, 100352, 11.1651, 99680256, 147456, 147456, 147456, 676, 99680256, 99680256, 86528, 173056, 1, 6, 90, 6, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV3_2_3,256,1004551,8.52689e+08,51.1475,59.9837,5.77324e+07,3002.72,32,12.8572,64,9,648,6,1,1,100352,65536,6.02567e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12836928, 12836928, 100352, 4.00253, 51380224, 65536, 65536, 65536, 784, 51380224, 51380224, 401408, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV3_1_Residual,256,12561,2.33253e+07,31.9567,1370.04,5.77324e+07,3002.72,32,256.327,512,9,1536,6,1,1,401408,512,1.72091e+07,401408,2816.18,56.5248,4,126.019,401408, 401408, 401408, 401408, 1, 401408, 512, 512, 512, 784, 401408, 401408, 401408, 401408, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV3_3_1,256,502343,1.22297e+08,51.1406,418.168,5.77324e+07,3002.72,32,12.8613,64,9,648,6,1,1,200704,32768,2.10064e+08,25690112,2816.18,56.5248,4,126.019,25690112, 6420544, 6420544, 200704, 4.00124, 25690112, 32768, 32768, 32768, 784, 25690112, 25690112, 100352, 401408, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV3_3_2,256,1603639,3.25623e+08,62.1588,190.892,5.77324e+07,3002.72,32,5.6691,77,9,5768,54,1,1,100352,147456,3.06122e+08,99680256,2816.18,56.5248,4,126.019,99680256, 8927808, 8927808, 100352, 11.1651, 99680256, 147456, 147456, 147456, 676, 99680256, 99680256, 86528, 173056, 1, 6, 90, 6, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV3_3_3,256,1004551,8.52689e+08,51.1475,59.9837,5.77324e+07,3002.72,32,12.8572,64,9,648,6,1,1,100352,65536,6.02567e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12836928, 12836928, 100352, 4.00253, 51380224, 65536, 65536, 65536, 784, 51380224, 51380224, 401408, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV3_3_Residual,256,12561,2.33253e+07,31.9567,1370.04,5.77324e+07,3002.72,32,256.327,512,9,1536,6,1,1,401408,512,1.72091e+07,401408,2816.18,56.5248,4,126.019,401408, 401408, 401408, 401408, 1, 401408, 512, 512, 512, 784, 401408, 401408, 401408, 401408, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV3_4_1,256,502343,1.22297e+08,51.1406,418.168,5.77324e+07,3002.72,32,12.8613,64,9,648,6,1,1,200704,32768,2.10064e+08,25690112,2816.18,56.5248,4,126.019,25690112, 6420544, 6420544, 200704, 4.00124, 25690112, 32768, 32768, 32768, 784, 25690112, 25690112, 100352, 401408, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV3_4_2,256,1603639,3.25623e+08,62.1588,190.892,5.77324e+07,3002.72,32,5.6691,77,9,5768,54,1,1,100352,147456,3.06122e+08,99680256,2816.18,56.5248,4,126.019,99680256, 8927808, 8927808, 100352, 11.1651, 99680256, 147456, 147456, 147456, 676, 99680256, 99680256, 86528, 173056, 1, 6, 90, 6, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV3_4_3,256,1004551,8.52689e+08,51.1475,59.9837,5.77324e+07,3002.72,32,12.8572,64,9,648,6,1,1,100352,65536,6.02567e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12836928, 12836928, 100352, 4.00253, 51380224, 65536, 65536, 65536, 784, 51380224, 51380224, 401408, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV3_4_Residual,256,12561,2.33253e+07,31.9567,1370.04,5.77324e+07,3002.72,32,256.327,512,9,1536,6,1,1,401408,512,1.72091e+07,401408,2816.18,56.5248,4,126.019,401408, 401408, 401408, 401408, 1, 401408, 512, 512, 512, 784, 401408, 401408, 401408, 401408, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV4_1_1,256,504199,1.28946e+08,50.9523,395.144,5.77324e+07,3002.72,32,13.0531,64,9,648,6,1,1,401408,131072,1.99231e+08,25690112,2816.18,56.5248,4,126.019,25690112, 6418496, 6418496, 401408, 4.00251, 25690112, 131072, 131072, 131072, 196, 25690112, 25690112, 200704, 401408, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_1_2,256,1376439,3.27492e+08,61.7061,188.42,5.77324e+07,3002.72,32,6.45969,77,9,5768,54,1,1,50176,589824,2.59349e+08,84934656,2816.18,56.5248,4,126.019,84934656, 8221248, 8221248, 50176, 10.3311, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 147456, 1, 6, 90, 7, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV4_1_3,256,1008135,7.68343e+08,50.9656,66.3318,5.77324e+07,3002.72,32,13.045,64,9,648,6,1,1,50176,262144,6.68714e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12828736, 12828736, 50176, 4.00509, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_1_Residual,256,6305,1.16897e+07,31.8325,2723.13,5.77324e+07,3002.72,32,257.306,512,9,1536,6,1,1,200704,1024,1.71693e+07,200704,2816.18,56.5248,4,126.019,200704, 200704, 200704, 200704, 1, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV4_2_1,256,1008519,2.43259e+08,50.9462,209.432,5.77324e+07,3002.72,32,13.0572,64,9,648,6,1,1,200704,262144,2.11216e+08,51380224,2816.18,56.5248,4,126.019,51380224, 12841024, 12841024, 200704, 4.00126, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_2_2,256,1376439,4.93509e+08,61.7061,125.035,5.77324e+07,3002.72,32,6.45969,77,9,5768,54,1,1,50176,589824,1.72104e+08,84934656,2816.18,56.5248,4,126.019,84934656, 8221248, 8221248, 50176, 10.3311, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 147456, 1, 6, 90, 7, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV4_2_3,256,1008135,7.68343e+08,50.9656,66.3318,5.77324e+07,3002.72,32,13.045,64,9,648,6,1,1,50176,262144,6.68714e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12828736, 12828736, 50176, 4.00509, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_2_Residual,256,6305,1.16897e+07,31.8325,2723.13,5.77324e+07,3002.72,32,257.306,512,9,1536,6,1,1,200704,1024,1.71693e+07,200704,2816.18,56.5248,4,126.019,200704, 200704, 200704, 200704, 1, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV4_3_1,256,1008519,2.43259e+08,50.9462,209.432,5.77324e+07,3002.72,32,13.0572,64,9,648,6,1,1,200704,262144,2.11216e+08,51380224,2816.18,56.5248,4,126.019,51380224, 12841024, 12841024, 200704, 4.00126, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_3_2,256,1376439,4.93509e+08,61.7061,125.035,5.77324e+07,3002.72,32,6.45969,77,9,5768,54,1,1,50176,589824,1.72104e+08,84934656,2816.18,56.5248,4,126.019,84934656, 8221248, 8221248, 50176, 10.3311, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 147456, 1, 6, 90, 7, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV4_3_3,256,1008135,7.68343e+08,50.9656,66.3318,5.77324e+07,3002.72,32,13.045,64,9,648,6,1,1,50176,262144,6.68714e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12828736, 12828736, 50176, 4.00509, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_3_Residual,256,6305,1.16897e+07,31.8325,2723.13,5.77324e+07,3002.72,32,257.306,512,9,1536,6,1,1,200704,1024,1.71693e+07,200704,2816.18,56.5248,4,126.019,200704, 200704, 200704, 200704, 1, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV4_4_1,256,1008519,2.43259e+08,50.9462,209.432,5.77324e+07,3002.72,32,13.0572,64,9,648,6,1,1,200704,262144,2.11216e+08,51380224,2816.18,56.5248,4,126.019,51380224, 12841024, 12841024, 200704, 4.00126, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_4_2,256,1376439,4.93509e+08,61.7061,125.035,5.77324e+07,3002.72,32,6.45969,77,9,5768,54,1,1,50176,589824,1.72104e+08,84934656,2816.18,56.5248,4,126.019,84934656, 8221248, 8221248, 50176, 10.3311, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 147456, 1, 6, 90, 7, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV4_4_3,256,1008135,7.68343e+08,50.9656,66.3318,5.77324e+07,3002.72,32,13.045,64,9,648,6,1,1,50176,262144,6.68714e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12828736, 12828736, 50176, 4.00509, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_4_Residual,256,6305,1.16897e+07,31.8325,2723.13,5.77324e+07,3002.72,32,257.306,512,9,1536,6,1,1,200704,1024,1.71693e+07,200704,2816.18,56.5248,4,126.019,200704, 200704, 200704, 200704, 1, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV4_5_1,256,1008519,2.43259e+08,50.9462,209.432,5.77324e+07,3002.72,32,13.0572,64,9,648,6,1,1,200704,262144,2.11216e+08,51380224,2816.18,56.5248,4,126.019,51380224, 12841024, 12841024, 200704, 4.00126, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_5_2,256,1376439,4.93509e+08,61.7061,125.035,5.77324e+07,3002.72,32,6.45969,77,9,5768,54,1,1,50176,589824,1.72104e+08,84934656,2816.18,56.5248,4,126.019,84934656, 8221248, 8221248, 50176, 10.3311, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 147456, 1, 6, 90, 7, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV4_5_3,256,1008135,7.68343e+08,50.9656,66.3318,5.77324e+07,3002.72,32,13.045,64,9,648,6,1,1,50176,262144,6.68714e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12828736, 12828736, 50176, 4.00509, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_5_Residual,256,6305,1.16897e+07,31.8325,2723.13,5.77324e+07,3002.72,32,257.306,512,9,1536,6,1,1,200704,1024,1.71693e+07,200704,2816.18,56.5248,4,126.019,200704, 200704, 200704, 200704, 1, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV4_6_1,256,1008519,2.43259e+08,50.9462,209.432,5.77324e+07,3002.72,32,13.0572,64,9,648,6,1,1,200704,262144,2.11216e+08,51380224,2816.18,56.5248,4,126.019,51380224, 12841024, 12841024, 200704, 4.00126, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_6_2,256,1376439,4.93509e+08,61.7061,125.035,5.77324e+07,3002.72,32,6.45969,77,9,5768,54,1,1,50176,589824,1.72104e+08,84934656,2816.18,56.5248,4,126.019,84934656, 8221248, 8221248, 50176, 10.3311, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 147456, 1, 6, 90, 7, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV4_6_3,256,1008135,7.68343e+08,50.9656,66.3318,5.77324e+07,3002.72,32,13.045,64,9,648,6,1,1,50176,262144,6.68714e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12828736, 12828736, 50176, 4.00509, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV4_6_Residual,256,6305,1.16897e+07,31.8325,2723.13,5.77324e+07,3002.72,32,257.306,512,9,1536,6,1,1,200704,1024,1.71693e+07,200704,2816.18,56.5248,4,126.019,200704, 200704, 200704, 200704, 1, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV5_1_1,256,511751,1.37208e+08,50.2004,365.871,5.77324e+07,3002.72,32,13.8287,64,9,648,6,1,1,200704,524288,1.87235e+08,25690112,2816.18,56.5248,4,126.019,25690112, 6414400, 6414400, 200704, 4.00507, 25690112, 524288, 524288, 524288, 49, 25690112, 25690112, 100352, 401408, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV5_1_2,256,999223,3.62666e+08,59.0283,162.762,5.77324e+07,3002.72,32,9.67816,77,9,5768,54,1,1,25088,2359296,1.62636e+08,58982400,2816.18,56.5248,4,126.019,58982400, 6808128, 6808128, 25088, 8.66353, 58982400, 2359296, 2359296, 2359296, 25, 58982400, 58982400, 12800, 102400, 1, 6, 90, 11, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV5_1_3,256,1022983,6.36991e+08,50.2259,78.8486,5.77324e+07,3002.72,32,13.8123,64,9,648,6,1,1,25088,1048576,8.06608e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12812352, 12812352, 25088, 4.01021, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 100352, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV5_1_Residual,256,3201,5.89885e+06,31.3502,5314.63,5.77324e+07,3002.72,32,261.224,512,9,1536,6,1,1,100352,2048,1.70121e+07,100352,2816.18,56.5248,4,126.019,100352, 100352, 100352, 100352, 1, 100352, 2048, 2048, 2048, 49, 100352, 100352, 100352, 100352, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV5_2_1,256,1023751,2.67202e+08,50.1882,187.829,5.77324e+07,3002.72,32,13.8368,64,9,648,6,1,1,100352,1048576,1.9229e+08,51380224,2816.18,56.5248,4,126.019,51380224, 12836928, 12836928, 100352, 4.00253, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 25088, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV5_2_2,256,999223,5.29281e+08,59.0283,111.525,5.77324e+07,3002.72,32,9.67816,77,9,5768,54,1,1,25088,2359296,1.11439e+08,58982400,2816.18,56.5248,4,126.019,58982400, 6808128, 6808128, 25088, 8.66353, 58982400, 2359296, 2359296, 2359296, 25, 58982400, 58982400, 12800, 102400, 1, 6, 90, 11, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV5_2_3,256,1022983,6.36991e+08,50.2259,78.8486,5.77324e+07,3002.72,32,13.8123,64,9,648,6,1,1,25088,1048576,8.06608e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12812352, 12812352, 25088, 4.01021, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 100352, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV5_2_Residual,256,3201,5.89885e+06,31.3502,5314.63,5.77324e+07,3002.72,32,261.224,512,9,1536,6,1,1,100352,2048,1.70121e+07,100352,2816.18,56.5248,4,126.019,100352, 100352, 100352, 100352, 1, 100352, 2048, 2048, 2048, 49, 100352, 100352, 100352, 100352, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,CONV5_3_1,256,1023751,2.67202e+08,50.1882,187.829,5.77324e+07,3002.72,32,13.8368,64,9,648,6,1,1,100352,1048576,1.9229e+08,51380224,2816.18,56.5248,4,126.019,51380224, 12836928, 12836928, 100352, 4.00253, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 25088, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV5_3_2,256,999223,5.29281e+08,59.0283,111.525,5.77324e+07,3002.72,32,9.67816,77,9,5768,54,1,1,25088,2359296,1.11439e+08,58982400,2816.18,56.5248,4,126.019,58982400, 6808128, 6808128, 25088, 8.66353, 58982400, 2359296, 2359296, 2359296, 25, 58982400, 58982400, 12800, 102400, 1, 6, 90, 11, 1, 1, 1, 37, 37, 37, 256, 12
Resnet50,CONV5_3_3,256,1022983,6.36991e+08,50.2259,78.8486,5.77324e+07,3002.72,32,13.8123,64,9,648,6,1,1,25088,1048576,8.06608e+07,51380224,2816.18,56.5248,4,126.019,51380224, 12812352, 12812352, 25088, 4.01021, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 100352, 802816, 1, 2, 10, 2, 1, 1, 1, 5, 5, 5, 256, 4
Resnet50,CONV5_3_Residual,256,3201,5.89885e+06,31.3502,5314.63,5.77324e+07,3002.72,32,261.224,512,9,1536,6,1,1,100352,2048,1.70121e+07,100352,2816.18,56.5248,4,126.019,100352, 100352, 100352, 100352, 1, 100352, 2048, 2048, 2048, 49, 100352, 100352, 100352, 100352, 1, 8, 16, 8, 8, 8, 8, 1, 1, 1, 256, 1
Resnet50,FC1000,256,3895800,3.78845e+09,25.759,6.79935,6.23457e+07,3228.82,32,77.1402,77,9,31368,294,1,1,100352,100352000,2.64889e+07,100352000,2816.18,282.624,4,126.019,100352000, 24307136, 24307136, 100352, 4.1285, 100352000, 100352000, 100352000, 100352000, 1, 100352000, 100352000, 1000, 32000, 1, 392, 490, 486, 1, 1, 1, 202, 202, 202, 256, 0.8
